# Source URL: https://katagotraining.org/networks/
# Content Length: 328763 characters
# Extracted at: 2026-03-21 07:14:15
#============================================================




KataGo - Networks for kata1







[![]()](/)







[Networks](/networks/)
[Games](/games/)
[Contributions](/contributions/)
[Extra Nets](/extra_networks/)

[Archives](https://katagoarchive.org/)
[Releases](https://github.com/lightvector/KataGo/releases)
[GitHub (KataGo)](https://github.com/lightvector/KataGo)
[GitHub (Server)](https://github.com/katago/katago-server)
[Log In](/accounts/login/)
[Sign Up](/accounts/signup/)




Networks for kata1
==================

Here are stats and download links for all the neural networks from this run.

If you are a casual user, you want "Network File" - you can directly use this .bin.gz file with [KataGo](https://github.com/lightvector/KataGo/releases).

The neural network files and weights on this page are covered by this [license](https://katagotraining.org/network_license/), except for the oldest networks near the bottom of this page that are marked by their name as being imported from the older "g170" run, which are under [CC0](https://creativecommons.org/publicdomain/zero/1.0/).

Elo ratings are approximate and are \*not\* necessarily comparable to the Elos from any other bot or run. Uncertainty radius displayed is approximately two sigmas.

Latest network: [kata1-b28c512nbt-s12704148736-d5790336910](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz)

Strongest confidently-rated network: [kata1-b28c512nbt-s12674021632-d5782420041](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz)

| Name | Uploaded At | Elo Rating | Network File | Raw Checkpoint |
| --- | --- | --- | --- | --- |
| kata1-b28c512nbt-s12704148736-d5790336910 | 2026-03-19 04:38:18 UTC | 14065.1 ± 31.3 - (619 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12704148736-d5790336910.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12704148736-d5790336910.zip) |
| kata1-b28c512nbt-s12674021632-d5782420041 | 2026-03-13 22:56:49 UTC | 14103.4 ± 17.3 - (2,081 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12674021632-d5782420041.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12674021632-d5782420041.zip) |
| kata1-b28c512nbt-s12643897600-d5774371115 | 2026-03-08 17:00:20 UTC | 14088.1 ± 13.8 - (3,213 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12643897600-d5774371115.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12643897600-d5774371115.zip) |
| kata1-b28c512nbt-s12614242560-d5766318893 | 2026-03-03 20:13:51 UTC | 14078.4 ± 13.4 - (3,532 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12614242560-d5766318893.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12614242560-d5766318893.zip) |
| kata1-b28c512nbt-s12584338688-d5758872665 | 2026-02-28 10:12:28 UTC | 14091.1 ± 12.7 - (3,882 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12584338688-d5758872665.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12584338688-d5758872665.zip) |
| kata1-b28c512nbt-s12553972992-d5750692548 | 2026-02-24 09:36:08 UTC | 14082.0 ± 12.8 - (3,832 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12553972992-d5750692548.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12553972992-d5750692548.zip) |
| kata1-b28c512nbt-s12524070656-d5742834759 | 2026-02-19 22:19:46 UTC | 14091.1 ± 12.1 - (4,229 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12524070656-d5742834759.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12524070656-d5742834759.zip) |
| kata1-b28c512nbt-s12494174464-d5734909911 | 2026-02-17 03:08:26 UTC | 14088.4 ± 12.5 - (3,923 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12494174464-d5734909911.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12494174464-d5734909911.zip) |
| kata1-b28c512nbt-s12464049920-d5727206990 | 2026-02-14 11:22:07 UTC | 14086.2 ± 12.6 - (3,854 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12464049920-d5727206990.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12464049920-d5727206990.zip) |
| kata1-b28c512nbt-s12434156288-d5719330235 | 2026-02-11 15:15:17 UTC | 14086.0 ± 12.3 - (3,995 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12434156288-d5719330235.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12434156288-d5719330235.zip) |
| kata1-b28c512nbt-s12404017920-d5711392113 | 2026-02-08 00:08:57 UTC | 14080.7 ± 12.5 - (3,863 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12404017920-d5711392113.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12404017920-d5711392113.zip) |
| kata1-b28c512nbt-s12374138624-d5703190512 | 2026-02-03 21:17:37 UTC | 14088.1 ± 12.4 - (3,987 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12374138624-d5703190512.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12374138624-d5703190512.zip) |
| kata1-b28c512nbt-s12343778560-d5695528084 | 2026-01-30 15:51:11 UTC | 14086.4 ± 12.3 - (3,933 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12343778560-d5695528084.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12343778560-d5695528084.zip) |
| kata1-b28c512nbt-s12313658112-d5687582971 | 2026-01-25 20:04:42 UTC | 14088.4 ± 11.5 - (4,703 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12313658112-d5687582971.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12313658112-d5687582971.zip) |
| kata1-b28c512nbt-s12283775232-d5679728027 | 2026-01-21 03:18:15 UTC | 14089.9 ± 11.4 - (4,752 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12283775232-d5679728027.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12283775232-d5679728027.zip) |
| kata1-b28c512nbt-s12253653760-d5671874532 | 2026-01-16 21:56:46 UTC | 14072.6 ± 12.3 - (4,111 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12253653760-d5671874532.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12253653760-d5671874532.zip) |
| kata1-b28c512nbt-s12223529728-d5663671073 | 2026-01-12 01:20:18 UTC | 14070.5 ± 12.3 - (4,099 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12223529728-d5663671073.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12223529728-d5663671073.zip) |
| kata1-b28c512nbt-s12192929536-d5655876072 | 2026-01-06 18:33:52 UTC | 14093.0 ± 9.3 - (7,122 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12192929536-d5655876072.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12192929536-d5655876072.zip) |
| kata1-b28c512nbt-s12163512064-d5648012427 | 2026-01-01 17:37:24 UTC | 14069.1 ± 11.7 - (4,352 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12163512064-d5648012427.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12163512064-d5648012427.zip) |
| kata1-b28c512nbt-s12133626112-d5640204584 | 2025-12-27 15:25:59 UTC | 14069.3 ± 12.1 - (4,217 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12133626112-d5640204584.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12133626112-d5640204584.zip) |
| kata1-b28c512nbt-s12103492352-d5632432086 | 2025-12-22 11:29:29 UTC | 14059.9 ± 12.4 - (3,828 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12103492352-d5632432086.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12103492352-d5632432086.zip) |
| kata1-b28c512nbt-s12073373440-d5624197876 | 2025-12-16 09:42:57 UTC | 14055.5 ± 12.7 - (3,746 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12073373440-d5624197876.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12073373440-d5624197876.zip) |
| kata1-b28c512nbt-s12043015936-d5616446734 | 2025-12-10 01:51:20 UTC | 14055.3 ± 12.4 - (3,799 games) | [[Download]](https://media.katagotraining.org/uploaded/networks/models/kata1/kata1-b28c512nbt-s12043015936-d5616446734.bin.gz) | [[Download]](https://media.katagotraining.org/uploaded/networks/zips/kata1/kata1-b28c512nbt-s12043015936-d5616446734.zip) |
